Brand,Model,Flow,Note,Contacted?
Lowenstein Medical,VENTIlogic plus,,,yes
Medtronic,Puritan Bennett 980,,,yes
Medtronic,Puritan Bennett 840,,,yes
Medtronic,Puritan Bennett 560,2-10,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7503115/,
Medtronic,Newport e360,3-25,https://asiapac.medtronic.com/content/dam/covidien/library/us/en/product/acute-care-ventilation/e360_Operaters_Manual_en_PT00095731B00.pdf,
Medtronic,Newport HT70 Plus,3-30,https://www.tri-anim.com/data/default/productattachments/THS-Covidien-HT70Plus-Portable-Ventilator.pdf,
Micomme,ST-30K,*,"flow rate 170L/min : leakage bias ±22
flow rate 10L/min : flow bias ±6
flow rate 70L/min : flow bias : ±12.      (email from rep)",yes
Micomme,ST-30H,*,"flow rate 30L/min : leakage bias ±8
flow rate 170L/min : leakage bias ±22.    (email from rep)",yes
Micomme,OH-70C,*,"flow rate 2~4L/min : ±2
flow rate 4~25L/min : ±4
flow rate 25~70L/min : ±7    (email from rep)",yes
Mindray,SV300,,,yes
Mindray,SV600,,,yes
Mindray,SV800,,,yes
Mindray,SynoVent E3,,,yes
Mindray,SynoVent E5,,,yes
Nihon Kohden,NKV-550,,,yes
Philips,E30,,,yes
Philips,Trilogy Evo,,,yes
Philips,EV300,,,yes
Philips,V60,,,yes
Philips,V60 Plus,,,yes
Philips,V680,,,yes
Philips,Trilogy 100,,,yes
Philips,Trilogy 200,,,yes
ResMed,Astral 100,changes w/ set triggering sensitivity,,yes
ResMed,Astral 150,changes w/ set triggering sensitivity,,yes
ResMed,Stellar 150,,,yes
Smiths Medical,paraPAC plus,,,yes
Smiths Medical,Pneupac VR1,,,yes
Stephan,EVE TR,,,yes
Stephan,EVE IN,,,yes
Thornhill Medical,MOVES SLC,0,,yes
Ventec Life Systems ,VOCSN,5,,yes
Vyaire,ReVel,,,yes
Vyaire,LTV2 2150,0-15,operator manual in  https://www.vyaire.com/products/ltv2tm-series-ventilators,
Vyaire,LTV2 2200,0-15,operator manual in.  https://www.vyaire.com/products/ltv2tm-series-ventilators,
Vyaire,LTV 1150,10,operator manual in   https://www.vyaire.com/products/ltvtm-series-ventilators,
Vyaire,LTV 1200,10,operator manual in   https://www.vyaire.com/products/ltvtm-series-ventilators,
Vyaire,bellavista 1000e,,,yes
Vyaire,VELA,10-20,operator manual in.  https://www.vyaire.com/products/vela-ventilator,
Vyaire,3100A,,,yes
Vyaire,3100B,,,yes
Vyaire,AVEA ,2,operator manual in.  https://www.vyaire.com/products/avea-cvs-ventilation-system,
Vyaire,bellavista 1000,,,yes
Weinmann Emergency,MEDUMAT standard,0,,yes
Weinmann Emergency,MEDUMAT transport,0,,yes
Weinmann Emergency,MEDUVENT standard,0,,yes
Zoll,Z Vent,0,,yes
Zoll,EMV+,0,,yes
